PlasmaID,GeoID
P222,GSM7867371
P83,GSM7867238
P317,GSM7867390
P272,GSM7867074
P147,GSM7867102
P296,GSM7867155
P2,GSM7867272
P249,GSM7867134
P297,GSM7867172
P134,GSM7867394
P261,GSM7867376
P110,GSM7867213
P148,GSM7867404
P291,GSM7867310
P247,GSM7867123
P213,GSM7867431
P208,GSM7867197
P128,GSM7867149
P12,GSM7867059
P327,GSM7866964
P57,GSM7867219
P6,GSM7867019
P5,GSM7867208
P266,GSM7867314
P337,GSM7867001
P195,GSM7867138
P348,GSM7867109
P119,GSM7867351
P61,GSM7867399
P118,GSM7867043
P215,GSM7867237
P276,GSM7867218
P4,GSM7867433
P345,GSM7867108
P34,GSM7867086
P22,GSM7867125
P26,GSM7867119
P17,GSM7867386
P158,GSM7867052
P331,GSM7867279
P290,GSM7867061
P187,GSM7867299
P200,GSM7867191
P105,GSM7867085
P144,GSM7867094
P95,GSM7867364
P74,GSM7867381
P201,GSM7867079
P108,GSM7866972
P152,GSM7867401
P233,GSM7867005
P309,GSM7867239
P320,GSM7867430
P258,GSM7867120
P35,GSM7867258
P275,GSM7867022
P155,GSM7867193
P168,GSM7866992
P142,GSM7867026
P192,GSM7867283
P260,GSM7867007
P250,GSM7867048
P167,GSM7867057
P162,GSM7867230
P226,GSM7867210
P302,GSM7867065
P314,GSM7867333
P198,GSM7867447
P169,GSM7867042
P184,GSM7867121
P109,GSM7867365
P72,GSM7867271
P252,GSM7867273
P62,GSM7866977
P202,GSM7866987
P81,GSM7867222
P256,GSM7867407
P60,GSM7867175
P114,GSM7867391
P64,GSM7867405
P92,GSM7867028
P295,GSM7867428
P318,GSM7867291
P342,GSM7867054
P79,GSM7867345
P279,GSM7867384
P350,GSM7867194
P85,GSM7867398
P80,GSM7866988
P210,GSM7867459
P321,GSM7867216
P191,GSM7867290
P56,GSM7867081
P225,GSM7867242
P323,GSM7867395
P333,GSM7867448
P97,GSM7867095
P319,GSM7867355
P339,GSM7867105
